# CONFIG.TXT DE EJEMPLO

# ==========================================
# Configuración del Router Local
# ==========================================
local_ip: 10.0.0.1
port: 8080

# ==========================================
# Hosts Locales Directos (IP:Interfaz)
# ==========================================
host: 10.0.0.100:1
host: 10.0.0.101:2
host: 10.0.0.102:3

# ==========================================
# Routers vecinos (IP real del wifi y puerto)
# ==========================================
# neighbor: 192.168.1.23 8080
